model,backend,predictions,metadata
persistence_raw,final_beta_local,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\persistence_raw_predictions.npz,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\persistence_raw_metadata.json
persistence_csi,final_beta_local,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\persistence_csi_predictions.npz,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\persistence_csi_metadata.json
advective_csi,final_beta_local,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\advective_csi_predictions.npz,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\advective_csi_metadata.json
mean_image,final_beta_local,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\mean_image_predictions.npz,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\mean_image_metadata.json
ridge_residual_csi,final_beta_local,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\ridge_residual_csi_predictions.npz,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\ridge_residual_csi_metadata.json
elasticnet_residual_csi,final_beta_local,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\elasticnet_residual_csi_predictions.npz,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\elasticnet_residual_csi_metadata.json
extra_trees_residual_csi,final_beta_local,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\extra_trees_residual_csi_predictions.npz,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\extra_trees_residual_csi_metadata.json
random_forest_residual_csi,final_beta_local,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\random_forest_residual_csi_predictions.npz,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\random_forest_residual_csi_metadata.json
hist_gb_residual_csi,final_beta_local,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\hist_gb_residual_csi_predictions.npz,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\hist_gb_residual_csi_metadata.json
hist_gb_patch2x2_residual_csi,final_beta_local,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\hist_gb_patch2x2_residual_csi_predictions.npz,C:\Users\alixg\OneDrive - Université Paris-Dauphine\M2 Quant\Machine Learning\projet\copernicus_solar_forecasting\reports\model_outputs\final_beta\dev\hist_gb_patch2x2_residual_csi_metadata.json
